brand,model,form_factor,has_microphone,is_wireless,type,color,price_usd,min_freq,max_freq,color_yellow,color_gray,color_orange,color_purple,color_beige,color_blue,color_pink,color_gold,color_amber,color_green,color_silver,color_gunmetal,color_black,color_red,color_white,color_brown,color_camo,color_copper,color_multicolor,brand_grouped,brand_encoded,price_cat
ADATA,EMIX H30 SE,0,1,0,0,Black / Red,88.98,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Other,17,1
ADATA,SOLOX F30+EMIX H30,0,1,0,0,Black / Red,59.0,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Other,17,1
ADATA,XPG Precog,1,1,0,0,Black / Red,99.99,5.0,50000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Other,17,1
AKG,K240 MKII,0,0,0,2,Black,119.95,15.0,25000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,AKG,0,1
AKG,K271 MK II,0,0,0,0,Black / Silver,166.89,16.0,28000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,AKG,0,1
AKG,K271MKII,0,0,0,0,Black / Silver,166.89,16.0,28000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,AKG,0,1
AKG,K371-BT,0,1,1,0,Beige,178.8,5.0,40000.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AKG,0,1
AKG,K490 NC,0,0,0,0,Black / Silver,244.45,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,AKG,0,2
AKG,K518LERED,0,0,0,0,Black / Red,49.99,16.0,24000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,AKG,0,1
AKG,K551SLV,0,1,0,0,Black / Silver,314.0,12.0,28000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,AKG,0,2
AKG,K551WHT,0,1,0,0,White,209.99,12.0,28000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,AKG,0,2
AKG,K553 PRO,0,0,0,0,Black,139.0,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,AKG,0,1
AKG,K619BLK,0,1,0,0,Black,99.95,16.0,24000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,AKG,0,1
AKG,K619BLU,0,1,0,0,Black / Blue,100.0,16.0,24000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,AKG,0,1
AKG,K619RED,0,1,0,0,Black / Red,100.0,16.0,24000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,AKG,0,1
AKG,K701,0,0,0,1,White,223.99,10.0,39800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,AKG,0,2
AKG,K702,0,0,0,1,Black / Silver,289.0,10.0,39800.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,AKG,0,2
ARCTIC,P301,0,1,0,0,Black / Silver,34.95,12.0,24000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Other,17,0
Acer,Predator Galea 300,0,1,0,0,Black,44.98,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,0
Acer,Predator Galea 311,0,1,0,0,Black,79.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,1
Acer,Predator Galea 350,0,1,0,0,Black,82.49,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,1
Acer,Predator Galea 500,0,1,0,0,Black,199.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,2
Adesso,Xtream G1,0,1,0,0,Black / Blue,40.05,20.0,20000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Adesso,1,0
Adesso,Xtream G2,0,1,0,0,Black / Silver,44.73,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Adesso,1,0
Adesso,Xtream G3,0,1,0,0,Black / Blue,46.68,15.0,20000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Adesso,1,1
Adesso,Xtream G4,0,1,0,0,Black / Silver,47.49,20.0,2000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Adesso,1,1
Adesso,Xtream H4,1,1,0,0,Black,12.23,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Adesso,1,0
Adesso,Xtream H5,0,1,0,0,Black,18.05,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Adesso,1,0
Astro,A30,1,1,0,0,Black / Red,189.0,15.0,28000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Astro,2,2
Astro,A38,1,1,1,0,White,22.49,15.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Astro,2,0
Astro,A38,1,1,1,0,Black / Blue,42.99,15.0,20000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Astro,2,0
Astro,A40,0,1,0,0,Black,325.0,15.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Astro,2,2
Astro,A40 + MIXAMP Pro,0,1,0,0,Black,245.0,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Astro,2,2
Astro,Gaming A10,0,1,0,0,Black / Green,49.0,20.0,20000.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Astro,2,1
Astro,Gaming A10,0,1,0,0,Black / Red,59.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Astro,2,1
Astro,Gaming A10,0,1,0,0,Black / Blue,49.0,20.0,20000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Astro,2,1
Astro,Gaming A20 Call of Duty,0,1,1,0,Silver / Black,139.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Astro,2,1
Astro,Gaming A40 TR + MixAmp Pro TR,0,1,0,0,White / Gray,249.99,20.0,24000.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Astro,2,2
Astro,Gaming A40 TR + MixAmp Pro TR,0,1,0,0,White / Gray,249.99,20.0,20000.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Astro,2,2
Astro,Gaming A40 TR + MixAmp Pro TR,0,1,0,0,Black / Gold,245.0,20.0,20000.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Astro,2,2
Astro,Gaming A50 + Base Station,0,1,1,0,Green / Black,239.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Astro,2,2
Asus,Orion,0,1,0,0,Black / Red,79.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Asus,3,1
Asus,ROG Delta,0,1,0,0,Black / Silver,141.99,20.0,40000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Asus,3,1
Asus,ROG Delta Core,0,1,0,0,Black,83.49,20.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Asus,3,1
Asus,ROG Delta White Edition,0,1,0,0,White,149.99,20.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Asus,3,1
Asus,ROG STRIX FUSION 700,0,1,1,0,Black,229.94,20.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Asus,3,2
Asus,ROG Strix Fusion Wireless,0,1,1,0,Black,192.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Asus,3,2
Asus,ROG Theta 7.1,0,1,0,0,Black,299.99,20.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Asus,3,2
Asus,STRIX PRO,0,1,0,0,Black / Orange,109.0,20.0,20000.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Asus,3,1
Asus,TUF Gaming H3,0,1,0,0,Black,39.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Asus,3,0
Asus,TUF Gaming H5,0,1,0,0,Black / Gold,176.84,20.0,20000.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Asus,3,1
Audio-Technica,ATH-AD500X,0,0,0,1,Black,89.99,5.0,25000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-AD700X,0,0,0,1,Black,119.99,5.0,30000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-AD900x,0,0,0,1,Black,133.99,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-ANC27X,0,0,0,0,Black,79.95,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-ANC9,0,0,0,0,Black,199.0,10.0,25000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,2
Audio-Technica,ATH-D40fs,0,0,0,0,Black,154.59,20.0,28000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-G1WL,0,1,1,0,Black,249.0,5.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,2
Audio-Technica,ATH-M30x,0,0,0,0,Black / Silver,69.0,15.0,22000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-M40x,0,0,0,0,Black / Silver,99.0,15.0,24000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-M50x,0,0,0,0,Black / Silver,149.0,15.0,28000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-M50xBT,0,1,1,0,Black / Silver,179.0,15.0,28000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Audio-Technica,4,2
Audio-Technica,ATH-M50xWH,0,0,0,0,White,169.0,15.0,28000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-MSR7BK,0,1,0,0,Black / Silver,249.95,5.0,40000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Audio-Technica,4,2
Audio-Technica,ATH-MSR7GM,0,1,0,0,Brown,249.95,5.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Audio-Technica,4,2
Audio-Technica,ATH-P1,1,0,0,2,Black,19.95,30.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,0
Audio-Technica,ATH-PDG1,0,1,0,1,Black / Red,88.56,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-PG1,0,1,0,0,Black / Gold,76.18,20.0,20000.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-PRO500MK2BK,0,0,0,0,Black,274.99,10.0,30000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,2
Audio-Technica,ATH-PRO700MK2,0,0,0,0,Black,328.99,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,2
Audio-Technica,ATH-RE70BK,1,0,0,2,Black / Silver,79.98,10.0,24000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-SR30BTGY,0,1,1,0,White / Silver,69.0,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-SR50BTBK,0,1,1,0,Black,119.0,5.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-SR50BTBW,0,1,1,0,White / Silver,119.0,5.0,40000.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Audio-Technica,4,1
Audio-Technica,ATH-WS55BK,0,0,0,0,Black,49.99,10.0,24000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Audio-Technica,4,1
Audiovox,WHP141B,0,0,1,0,Black,56.99,30.0,12500.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,1
Avantree,Audition,0,0,1,0,Black / Red,49.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Other,17,1
Avantree,BTHS-AS9P-BLK,0,1,1,0,Black / Brown,69.98,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Other,17,1
Avermedia,SonicWave 7.1 GH337,0,1,0,0,Black / Red,79.98,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Other,17,1
Beyerdynamic,DT 770 PRO,0,0,0,0,Gray,159.0,5.0,35000.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Beyerdynamic,5,1
Beyerdynamic,DT 880 Premium 250 Ohm,0,0,0,2,Black / White,197.0,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Beyerdynamic,5,2
Beyerdynamic,DT 880 Premium 600 Ohm,0,0,0,2,Black / Silver,199.0,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Beyerdynamic,5,2
Beyerdynamic,DT 880 Pro,0,0,0,2,Gray,199.0,5.0,35000.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Beyerdynamic,5,2
Beyerdynamic,DT 990,0,0,0,2,Black / Silver,159.0,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Beyerdynamic,5,1
Beyerdynamic,DT 990,0,0,0,1,Black / Silver,188.0,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Beyerdynamic,5,2
Beyerdynamic,DT990 Premium 32,0,0,0,1,Black / Silver,199.0,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Beyerdynamic,5,2
Beyerdynamic,DT990 Premium Limited-Edition,0,0,0,1,Black,199.0,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Beyerdynamic,5,2
Beyerdynamic,DTX 910,0,0,0,1,Silver,149.99,15.0,23000.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Beyerdynamic,5,1
Beyerdynamic,MMX 300 (2nd Generation),0,1,0,0,Black,279.0,5.0,35000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Beyerdynamic,5,2
BitFenix,Flo,0,1,0,0,Black / White,38.39,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Other,17,0
BitFenix,Flo,0,1,0,0,Black / Silver,39.76,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Other,17,0
Cooler Master,Ceres -400,0,1,0,0,Black / Red,29.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Cooler Master,6,0
Cooler Master,MH630,0,1,0,0,Black,59.99,15.0,25000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cooler Master,6,1
Cooler Master,MH650,0,1,0,0,Black,66.98,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cooler Master,6,1
Cooler Master,MH670,0,1,1,0,Black,103.99,15.0,25000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cooler Master,6,1
Cooler Master,MH751,0,1,0,0,Black / Silver,80.0,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cooler Master,6,1
Cooler Master,MH752,0,1,0,0,Black / Silver,85.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cooler Master,6,1
Corsair,HS35,0,1,0,0,Black,39.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,0
Corsair,HS45 SURROUND,0,1,0,0,Black,39.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,0
Corsair,HS50 PRO STEREO,0,1,0,0,Black,40.93,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,0
Corsair,HS60,0,1,0,0,Black / White,69.98,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Corsair,7,1
Corsair,HS60 HAPTIC,0,1,0,0,Black / Gray,129.99,20.0,20000.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,HS60 PRO SURROUND,0,1,0,0,Black,49.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,HS60 PRO SURROUND,0,1,0,0,Black / Yellow,62.35,20.0,20000.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,HS60 Surround (Black),0,1,0,0,Black,69.95,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,HS70 Bluetooth,0,1,1,0,Black,79.98,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,HS70 PRO,0,1,1,0,Black / Beige,99.99,20.0,20000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,VOID ELITE SURROUND,0,1,0,0,Black,79.99,20.0,30000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,VOID ELITE SURROUND,0,1,0,0,Black / Red,79.98,20.0,30000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Corsair,7,1
Corsair,VOID PRO RGB USB (Black),0,1,0,0,Black,110.0,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,VOID PRO Surround (Black),0,1,0,0,Black,174.65,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,VOID RGB ELITE,0,1,1,0,White,99.99,20.0,30000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Corsair,7,1
Corsair,VOID RGB ELITE,0,1,1,0,Black,97.99,20.0,30000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,VOID RGB ELITE,0,1,0,0,Black,59.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,1
Corsair,Vengeance 2000,0,1,1,0,Black / Blue,336.59,20.0,20000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,2
Corsair,Virtuoso RGB,0,1,1,0,White,179.99,20.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Corsair,7,2
Corsair,Virtuoso RGB,0,1,1,0,Black,179.99,20.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,2
Corsair,Virtuoso RGB SE,0,1,1,0,Black,209.99,20.0,40000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corsair,7,2
Cougar,PHONTUM ESSENTIAL,0,1,0,0,Black,39.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,0
Creative Labs,51MZ0210AA007,1,0,0,0,Black / Silver,25.0,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Creative Labs,8,0
Creative Labs,70GH030000000,1,0,1,0,Black,99.0,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Creative Labs,8,1
Creative Labs,Aurvana Live!,0,0,0,0,Black,166.59,10.0,30000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Creative Labs,8,1
Creative Labs,ChatMax HS-620,0,1,0,0,Black / Silver,26.55,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Creative Labs,8,0
Creative Labs,ChatMax HS-720,0,1,0,0,Black / Silver,100.59,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Creative Labs,8,1
Creative Labs,Creative Fatal1ty,0,1,0,0,Black / Red,158.87,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Creative Labs,8,1
Creative Labs,DRACO HS880,0,1,0,0,Black / Red,50.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Creative Labs,8,1
Creative Labs,HQ-1600,0,0,0,0,Black / Beige,92.59,20.0,20000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Creative Labs,8,1
Creative Labs,Hs-430,1,1,0,0,Black / Red,71.59,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Creative Labs,8,1
Creative Labs,Tactic3D Rage,0,1,0,0,Black / Red,199.59,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Creative Labs,8,2
Creative Labs,Tactic3D Rage Wireless,0,1,1,0,Black / Red,224.93,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Creative Labs,8,2
Cyber Acoustics,AC-100B,1,1,0,0,Black,5.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,AC-201,1,1,0,0,Black / Silver,15.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,AC-202B,1,1,0,0,Black / Silver,11.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,AC-740,1,1,0,0,Black / Silver,37.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,AC-8001,0,1,0,0,Black / Silver,22.97,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,AC-840,1,1,0,0,Black / Silver,23.19,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,AC-960,0,1,0,0,Black,33.99,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,AC851B,0,1,0,0,Black / Silver,29.06,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,ACM-62B,1,0,0,0,Black,19.44,20.0,18000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,ACM-7002,0,1,0,0,Black / Silver,20.98,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,ACM-70B,1,0,0,0,Black,8.19,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cyber Acoustics,9,0
Cyber Acoustics,ACM-940,0,0,0,0,Black,73.59,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cyber Acoustics,9,1
DROP,DROP + HIFIMAN HE-35X,0,0,0,1,Black,130.0,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,1
DROP,DROP + KOSS GMR-54X-ISO,0,1,0,0,Black,65.0,15.0,22000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,1
Denon,AH-D 340,1,0,0,0,Black / Silver,134.5,7.0,37000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Other,17,1
Ergoguys,2800-BL,1,0,0,0,Black / Blue,16.99,20.0,19000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Ergoguys,10,0
Ergoguys,2800-RD,1,0,0,0,Black / Red,18.09,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Ergoguys,10,0
Ergoguys,2924AVPS,0,0,0,0,Black / White,19.19,40.0,18000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Ergoguys,10,0
Ergoguys,3064AV-USB,1,1,0,0,Black / Silver,21.95,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Ergoguys,10,0
Ergoguys,HPK-1550,0,0,0,0,Black / Silver,32.21,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Ergoguys,10,0
FNATIC,REACT,0,0,0,0,Black / Silver,61.98,20.0,40000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Other,17,1
G.Skill,RIPJAWS SV710,0,1,0,0,Black,19.98,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,0
Genius,Lychas HS G550,0,1,0,0,Black,98.88,20.0,20000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Other,17,1
Genius,Mordax HS G600,0,1,0,0,Black / Green,125.59,20.0,20000.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Other,17,1
Gigabyte,GP-FLY,1,0,0,0,Black / Silver,18.52,15.0,20000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Other,17,0
